,,,,,,,,,,,,,,,,,,
,Murder,Murder,Attempt To Commit Murder,Attempt To Commit Murder,C.H. Not Amounting To Murder,C.H. Not Amounting To Murder,Attempt to commit C.H. Not Amounting To Murder,Attempt to commit C.H. Not Amounting To Murder,Total Rape,Total Rape,Total Rape other than Custodial,Total Rape other than Custodial,Gang Rape,Gang Rape,Other Rape,Other Rape,Attempt to rape,Attempt to rape
,I,R,I,R,I,R,I,R,I,R,I,R,I,R,I,R,I,R
Raipur,45,4,0,0,0,0,2,0.2,,,,,,,,,,
Rajkot,61,4.4,0,0,0,0,0,0,,,,,,,,,,
Ranchi,51,4.5,0,0,0,0,4,0.4,,,,,,,,,,
Srinagar,130,10.2,0,0,0,0,0,0,,,,,,,,,,
Surat,40,0.9,1,0,0,0,0,0,,,,,,,,,,
Thiruvananthapuram,226,13.4,0,0,0,0,0,0,,,,,,,,,,
Thrissur,98,5.3,0,0,0,0,4,0.2,,,,,,,,,,
Tiruch irapalli,10,1,0,0,0,0,0,0,,,,,,,,,,
Vadodara,60,3.3,19,1,0,0,0,0,,,,,,,,,,
Varanasi,34,2.4,0,0,0,0,0,0,,,,,,,,,,
Vasai Virar,99,8.1,0,0,0,0,2,0.2,,,,,,,,,,
Vijayawada,2,0.1,0,0,0,0,0,0,,,,,,,,,,
Vishakhapatnam,3,0.2,0,0,0,0,3,0.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Total Riots (Caste conflict),,SCs/STs VS Non-SCs/STs,,Other Caste conflict,,,,,,,,,,,,,
,I,R,I,R,I,R,,,,,,,,,,,,
Agra,0,0,0,0,0,0,,,,,,,,,,,,
Ahmedabad,6,0.1,1,0,5,0.1,,,,,,,,,,,,
Allahabad,0,0,0,0,0,0,,,,,,,,,,,,
Amritsar,0,0,0,0,0,0,,,,,,,,,,,,
Asansol,0,0,0,0,0,0,,,,,,,,,,,,
Aurangabad,0,0,0,0,0,0,,,,,,,,,,,,
Bengaluru,9,0.1,0,0,9,0.1,,,,,,,,,,,,
Bhopal,0,0,0,0,0,0,,,,,,,,,,,,
Chandigarh City,0,0,0,0,0,0,,,,,,,,,,,,
Chennai,0,0,0,0,0,0,,,,,,,,,,,,
Coimbatore,0,0,0,0,0,0,,,,,,,,,,,,
Delhi (City),16,0.1,0,0,16,0.1,,,,,,,,,,,,
Dhanbad,0,0,0,0,0,0,,,,,,,,,,,,
Durg-Bhilainagar,0,0,0,0,0,0,,,,,,,,,,,,
Faridabad,0,0,0,0,0,0,,,,,,,,,,,,
Ghaziabad,0,0,0,0,0,0,,,,,,,,,,,,
Gwalior,0,0,0,0,0,0,,,,,,,,,,,,
Flyderabad,11,0.1,2,0,9,0.1,,,,,,,,,,,,
Indore,0,0,0,0,0,0,,,,,,,,,,,,
Jabalpur,0,0,0,0,0,0,,,,,,,,,,,,
Jaipur,0,0,0,0,0,0,,,,,,,,,,,,
Jamshedpur,0,0,0,0,0,0,,,,,,,,,,,,
Jodhpur,0,0,0,0,0,0,,,,,,,,,,,,
Kannur,0,0,0,0,0,0,,,,,,,,,,,,
Kanpur,0,0,0,0,0,0,,,,,,,,,,,,
Kochi,0,0,0,0,0,0,,,,,,,,,,,,
Kolkata,0,0,0,0,0,0,,,,,,,,,,,,
Kollam,0,0,0,0,0,0,,,,,,,,,,,,
Kota,0,0,0,0,0,0,,,,,,,,,,,,
Kozhikode,0,0,0,0,0,0,,,,,,,,,,,,
Lucknow,0,0,0,0,0,0,,,,,,,,,,,,
Ludhiana,0,0,0,0,0,0,,,,,,,,,,,,
Madurai,0,0,0,0,0,0,,,,,,,,,,,,
Malappuram,0,0,0,0,0,0,,,,,,,,,,,,
Meerut,0,0,0,0,0,0,,,,,,,,,,,,
Mumbai,2,0,2,0,0,0,,,,,,,,,,,,
Nagpur,0,0,0,0,0,0,,,,,,,,,,,,
Nasik,0,0,0,0,0,0,,,,,,,,,,,,
Patna,0,0,0,0,0,0,,,,,,,,,,,,
Pune,0,0,0,0,0,0,,,,,,,,,,,,
Raipur,0,0,0,0,0,0,,,,,,,,,,,,
Rajkot,0,0,0,0,0,0,,,,,,,,,,,,
Ranchi,0,0,0,0,0,0,,,,,,,,,,,,
Srinagar,0,0,0,0,0,0,,,,,,,,,,,,
Surat,7,0.2,0,0,7,0.2,,,,,,,,,,,,
Thiruvananthapuram,0,0,0,0,0,0,,,,,,,,,,,,
Thrissur,0,0,0,0,0,0,,,,,,,,,,,,
Tiruch irapalli,0,0,0,0,0,0,,,,,,,,,,,,
Vadodara,0,0,0,0,0,0,,,,,,,,,,,,
Varanasi,0,0,0,0,0,0,,,,,,,,,,,,
Vasai Virar,0,0,0,0,0,0,,,,,,,,,,,,
Vijayawada,0,0,0,0,0,0,,,,,,,,,,,,
Vishakhapatnam,0,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Agrarian,,Students,,Sectarian,,,,,,,,,,,,,
,I,R,I,R,I,R,,,,,,,,,,,,
Agra,0,0,0,0,0,0,,,,,,,,,,,,
Ahmedabad,0,0,0,0,0,0,,,,,,,,,,,,
Allahabad,0,0,2,0.2,0,0,,,,,,,,,,,,
Amritsar,0,0,0,0,0,0,,,,,,,,,,,,
Asansol,0,0,0,0,0,0,,,,,,,,,,,,
Aurangabad,0,0,0,0,0,0,,,,,,,,,,,,
Bengaluru,0,0,3,0,0,0,,,,,,,,,,,,
Bhopal,0,0,0,0,0,0,,,,,,,,,,,,
Chandigarh City,0,0,6,0.6,0,0,,,,,,,,,,,,
Chennai,0,0,0,0,0,0,,,,,,,,,,,,
Coimbatore,0,0,0,0,0,0,,,,,,,,,,,,
Delhi (City),0,0,3,0,0,0,,,,,,,,,,,,
Dhanbad,0,0,0,0,0,0,,,,,,,,,,,,
Durg-Bhilainagar,0,0,0,0,0,0,,,,,,,,,,,,
Faridabad,0,0,0,0,0,0,,,,,,,,,,,,
Ghaziabad,0,0,0,0,0,0,,,,,,,,,,,,
Gwalior,0,0,0,0,0,0,,,,,,,,,,,,
Flyderabad,0,0,13,0.2,0,0,,,,,,,,,,,,
Indore,0,0,0,0,0,0,,,,,,,,,,,,
Jabalpur,0,0,0,0,0,0,,,,,,,,,,,,
Jaipur,6,0.2,2,0.1,0,0,,,,,,,,,,,,
Jamshedpur,0,0,0,0,0,0,,,,,,,,,,,,
Jodhpur,0,0,0,0,0,0,,,,,,,,,,,,
Kannur,0,0,7,0.4,0,0,,,,,,,,,,,,
Kanpur,0,0,0,0,0,0,,,,,,,,,,,,
Kochi,0,0,0,0,0,0,,,,,,,,,,,,
Kolkata,0,0,0,0,0,0,,,,,,,,,,,,
Kollam,0,0,2,0.2,0,0,,,,,,,,,,,,
Kota,0,0,0,0,0,0,,,,,,,,,,,,
Kozhikode,0,0,14,0.7,0,0,,,,,,,,,,,,
Lucknow,0,0,0,0,0,0,,,,,,,,,,,,
Ludhiana,0,0,0,0,0,0,,,,,,,,,,,,
Madurai,0,0,0,0,0,0,,,,,,,,,,,,
Malappuram,0,0,0,0,0,0,,,,,,,,,,,,
Meerut,0,0,0,0,0,0,,,,,,,,,,,,
Mumbai,0,0,0,0,0,0,,,,,,,,,,,,
Nagpur,0,0,0,0,0,0,,,,,,,,,,,,
Nasik,0,0,0,0,0,0,,,,,,,,,,,,
Patna,0,0,0,0,0,0,,,,,,,,,,,,
Pune,0,0,0,0,0,0,,,,,,,,,,,,
Raipur,0,0,0,0,0,0,,,,,,,,,,,,
Rajkot,0,0,0,0,0,0,,,,,,,,,,,,
Ranchi,0,0,0,0,0,0,,,,,,,,,,,,
Srinagar,0,0,0,0,0,0,,,,,,,,,,,,
Surat,2,0,0,0,0,0,,,,,,,,,,,,
Thiruvananthapuram,0,0,0,0,0,0,,,,,,,,,,,,
Thrissur,0,0,21,1.1,0,0,,,,,,,,,,,,
Tiruch irapalli,0,0,0,0,0,0,,,,,,,,,,,,
Vadodara,0,0,0,0,0,0,,,,,,,,,,,,
Varanasi,0,0,0,0,0,0,,,,,,,,,,,,
Vasai Virar,2,0.2,0,0,0,0,,,,,,,,,,,,
Vijayawada,0,0,0,0,0,0,,,,,,,,,,,,
Vishakhapatnam,0,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Riots Others (excluding previous columns),,Criminal Breach of Trust,,Cheating,,,,,,,,,,,,,
,I,R,I,R,I,R,,,,,,,,,,,,
Agra,242,13.9,73,4.2,299,17.1,,,,,,,,,,,,
Ahmedabad,59,0.9,169,2.7,214,3.4,,,,,,,,,,,,
Allahabad,21,1.7,59,4.8,299,24.6,,,,,,,,,,,,
Amritsar,0,0,24,2,307,25.9,,,,,,,,,,,,
Asansol,181,14.6,98,7.9,136,10.9,,,,,,,,,,,,
Aurangabad,134,11.3,IB,1.3,197,16.6,,,,,,,,,,,,
Bengaluru,373,4.4,107,1.3,3045,35.8,,,,,,,,,,,,
Bhopal,41,2.2,20,1.1,197,10.5,,,,,,,,,,,,
Chandigarh City,25,2.4,22,2.1,242,23.6,,,,,,,,,,,,
Chennai,118,1.4,6,0.1,553,6.4,,,,,,,,,,,,
Coimbatore,25,1.2,8,0.4,177,8.2,,,,,,,,,,,,
Delhi (City),119,0.7,593,3.6,4119,25.2,,,,,,,,,,,,
Dhanbad,57,4.8,68,5.7,21,1.8,,,,,,,,,,,,
Durg-Bhilainagar,34,3.2,13,1.2,92,8.6,,,,,,,,,,,,
Faridabad,0,0,200,14.2,50,3.6,,,,,,,,,,,,
Ghaziabad,37,1.6,125,5.3,329,13.9,,,,,,,,,,,,
Gwalior,68,6.2,51,4.6,121,11,,,,,,,,,,,,
Flyderabad,29,0.4,97,1.3,2557,33,,,,,,,,,,,,
Indore,47,2.2,30,1.4,156,7.2,,,,,,,,,,,,
Jabalpur,37,2.9,7,0.6,89,7,,,,,,,,,,,,
Jaipur,66,2.1,320,10.4,4634,150.8,,,,,,,,,,,,
Jamshedpur,82,6.1,101,7.6,381,28.5,,,,,,,,,,,,
Jodhpur,3,0.3,14,1.2,537,47.2,,,,,,,,,,,,
Kannur,163,9.9,2,0.1,47,2.9,,,,,,,,,,,,
Kanpur,97,3.3,125,4.3,337,11.5,,,,,,,,,,,,
Kochi,57,2.7,IB,0.7,749,35.4,,,,,,,,,,,,
Kolkata,315,2.2,338,2.4,1914,13.6,,,,,,,,,,,,
Kollam,276,24.9,9,0.8,187,16.8,,,,,,,,,,,,
Kota,0,0,9,0.9,917,91.6,,,,,,,,,,,,
Kozhikode,189,9.3,34,1.7,259,12.8,,,,,,,,,,,,
Lucknow,65,2.2,459,15.8,841,29,,,,,,,,,,,,
Ludhiana,0,0,29,1.8,349,21.6,,,,,,,,,,,,
Madurai,23,1.6,8,0.5,247,16.9,,,,,,,,,,,,
Malappuram,154,9.1,4,0.2,98,5.8,,,,,,,,,,,,
Meerut,153,10.7,67,4.7,259,18.2,,,,,,,,,,,,
Mumbai,400,2.2,672,3.6,2594,14.1,,,,,,,,,,,,
Nagpur,147,5.9,52,2.1,394,15.8,,,,,,,,,,,,
Nasik,63,4,26,1.7,130,8.3,,,,,,,,,,,,
Patna,470,23,60,2.9,1102,53.8,,,,,,,,,,,,
Pune,238,4.7,70,1.4,770,15.2,,,,,,,,,,,,
Raipur,43,3.8,29,2.6,252,22.4,,,,,,,,,,,,
Rajkot,61,4.4,70,5,18,1.3,,,,,,,,,,,,
Ranchi,47,4.2,32,2.8,206,18.3,,,,,,,,,,,,
Srinagar,130,10.2,9,0.7,77,6,,,,,,,,,,,,
Surat,30,0.7,26,0.6,329,7.2,,,,,,,,,,,,
Thiruvananthapuram,226,13.4,19,1.1,294,17.4,,,,,,,,,,,,
Thrissur,73,3.9,14,0.8,362,19.5,,,,,,,,,,,,
Tiruch irapalli,10,1,0,0,102,10,,,,,,,,,,,,
Vadodara,41,2.3,18,1,195,10.7,,,,,,,,,,,,
Varanasi,34,2.4,124,8.6,313,21.8,,,,,,,,,,,,
Vasai Virar,95,7.8,28,2.3,213,17.4,,,,,,,,,,,,
Vijayawada,2,0.1,68,4.6,391,26.2,,,,,,,,,,,,
Vishakhapatnam,0,0,71,4.1,413,23.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Forgery,,Counterfeiting Total,,"Offences Related to Counterfeit Coin (Section 231-235,237, 238-240 & 242-243 IPC)",,Counterfeiting Government Stamp (Section 255 IPC),,,,,,,,,,,
,I,R,I,R,I,R,I,R,,,,,,,,,,
Agra,0,0,6,0.3,0,0,0,0,,,,,,,,,,
Ahmedabad,5,0.1,11,0.2,0,0,0,0,,,,,,,,,,
Allahabad,0,0,6,0.5,0,0,0,0,,,,,,,,,,
Amritsar,2,0.2,2,0.2,0,0,0,0,,,,,,,,,,
Asansol,68,5.5,2,0.2,0,0,0,0,,,,,,,,,,
Aurangabad,4,0.3,2,0.2,0,0,0,0,,,,,,,,,,
Bengaluru,43,0.5,29,0.3,0,0,0,0,,,,,,,,,,
Bhopal,3,0.2,5,0.3,0,0,0,0,,,,,,,,,,
Chandigarh City,3,0.3,0,0,0,0,0,0,,,,,,,,,,
Chennai,67,0.8,74,0.9,0,0,0,0,,,,,,,,,,
Coimbatore,1,0,2,0.1,0,0,0,0,,,,,,,,,,
Delhi (City),354,2.2,72,0.4,1,0,0,0,,,,,,,,,,
Dhanbad,24,2,1,0.1,0,0,0,0,,,,,,,,,,
Durg-Bhilainagar,1,0.1,6,0.6,0,0,0,0,,,,,,,,,,
Faridabad,107,7.6,4,0.3,0,0,0,0,,,,,,,,,,
Ghaziabad,0,0,1,0,0,0,0,0,,,,,,,,,,
Gwalior,3,0.3,0,0,0,0,0,0,,,,,,,,,,
Flyderabad,43,0.6,37,0.5,0,0,0,0,,,,,,,,,,
Indore,47,2.2,5,0.2,0,0,0,0,,,,,,,,,,
Jabalpur,9,0.7,2,0.2,0,0,0,0,,,,,,,,,,
Jaipur,1,0,6,0.2,0,0,0,0,,,,,,,,,,
Jamshedpur,41,3.1,0,0,0,0,0,0,,,,,,,,,,
Jodhpur,532,46.7,2,0.2,0,0,0,0,,,,,,,,,,
Kannur,0,0,1,0.1,0,0,0,0,,,,,,,,,,
Kanpur,0,0,6,0.2,0,0,0,0,,,,,,,,,,
Kochi,1,0,3,0.1,0,0,0,0,,,,,,,,,,
Kolkata,0,0,24,0.2,0,0,0,0,,,,,,,,,,
Kollam,14,1.3,2,0.2,0,0,0,0,,,,,,,,,,
Kota,0,0,2,0.2,0,0,0,0,,,,,,,,,,
Kozhikode,3,0.1,9,0.4,0,0,0,0,,,,,,,,,,
Lucknow,44,1.5,7,0.2,0,0,0,0,,,,,,,,,,
Ludhiana,0,0,1,0.1,0,0,0,0,,,,,,,,,,
Madurai,0,0,27,1.8,0,0,0,0,,,,,,,,,,
Malappuram,0,0,1,0.1,0,0,0,0,,,,,,,,,,
Meerut,0,0,6,0.4,0,0,0,0,,,,,,,,,,
Mumbai,980,5.3,39,0.2,0,0,0,0,,,,,,,,,,
Nagpur,2,0.1,3,0.1,0,0,0,0,,,,,,,,,,
Nasik,1,0.1,12,0.8,0,0,0,0,,,,,,,,,,
Patna,0,0,1,0,1,0,0,0,,,,,,,,,,
Pune,8,0.2,14,0.3,0,0,0,0,,,,,,,,,,
Raipur,0,0,3,0.3,0,0,0,0,,,,,,,,,,
Rajkot,3,0.2,3,0.2,0,0,0,0,,,,,,,,,,
Ranchi,55,4.9,2,0.2,0,0,0,0,,,,,,,,,,
Srinagar,0,0,5,0.4,0,0,0,0,,,,,,,,,,
Surat,18,0.4,7,0.2,0,0,0,0,,,,,,,,,,
Thiruvananthapuram,23,1.4,14,0.8,0,0,0,0,,,,,,,,,,
Thrissur,4,0.2,3,0.2,0,0,0,0,,,,,,,,,,
Tiruch irapalli,0,0,2,0.2,0,0,0,0,,,,,,,,,,
Vadodara,9,0.5,4,0.2,0,0,0,0,,,,,,,,,,
Varanasi,0,0,5,0.3,0,0,0,0,,,,,,,,,,
Vasai Virar,11,0.9,10,0.8,0,0,0,0,,,,,,,,,,
Vijayawada,46,3.1,12,0.8,0,0,0,0,,,,,,,,,,
Vishakhapatnam,3,0.2,7,0.4,0,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Counterfeit Currency & Bank Notes Total,,Counterfeiting Currency- Notes or Bank Notes (Section 489A IPC),,"Using As Genuine, Forged or Counterfeiting Currency / Bank Notes (Section 489B IPC)",,,,,,,,,,,,,
,I,R,I,R,I,R,,,,,,,,,,,,
Agra,6,0.3,6,0.3,0,0,,,,,,,,,,,,
Ahmedabad,11,0.2,2,0,1,0,,,,,,,,,,,,
Allahabad,6,0.5,6,0.5,0,0,,,,,,,,,,,,
Amritsar,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Asansol,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Aurangabad,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Bengaluru,29,0.3,13,0.2,13,0.2,,,,,,,,,,,,
Bhopal,5,0.3,0,0,0,0,,,,,,,,,,,,
Chandigarh City,0,0,0,0,0,0,,,,,,,,,,,,
Chennai,74,0.9,0,0,74,0.9,,,,,,,,,,,,
Coimbatore,2,0.1,0,0,0,0,,,,,,,,,,,,
Delhi (City),71,0.4,5,0,5,0,,,,,,,,,,,,
Dhanbad,1,0.1,1,0.1,0,0,,,,,,,,,,,,
Durg-Bhilainagar,6,0.6,0,0,6,0.6,,,,,,,,,,,,
Faridabad,4,0.3,0,0,4,0.3,,,,,,,,,,,,
Ghaziabad,1,0,1,0,0,0,,,,,,,,,,,,
Gwalior,0,0,0,0,0,0,,,,,,,,,,,,
Flyderabad,37,0.5,6,0.1,26,0.3,,,,,,,,,,,,
Indore,5,0.2,4,0.2,0,0,,,,,,,,,,,,
Jabalpur,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Jaipur,6,0.2,1,0,4,0.1,,,,,,,,,,,,
Jamshedpur,0,0,0,0,0,0,,,,,,,,,,,,
Jodhpur,2,0.2,0,0,2,0.2,,,,,,,,,,,,
Kannur,1,0.1,0,0,1,0.1,,,,,,,,,,,,
Kanpur,6,0.2,6,0.2,0,0,,,,,,,,,,,,
Kochi,3,0.1,3,0.1,0,0,,,,,,,,,,,,
Kolkata,24,0.2,19,0.1,3,0,,,,,,,,,,,,
Kollam,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Kota,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Kozhikode,9,0.4,7,0.3,1,0,,,,,,,,,,,,
Lucknow,7,0.2,3,0.1,4,0.1,,,,,,,,,,,,
Ludhiana,1,0.1,1,0.1,0,0,,,,,,,,,,,,
Madurai,27,1.8,27,1.8,0,0,,,,,,,,,,,,
Malappuram,1,0.1,1,0.1,0,0,,,,,,,,,,,,
Meerut,6,0.4,6,0.4,0,0,,,,,,,,,,,,
Mumbai,39,0.2,26,0.1,8,0,,,,,,,,,,,,
Nagpur,3,0.1,3,0.1,0,0,,,,,,,,,,,,
Nasik,12,0.8,11,0.7,1,0.1,,,,,,,,,,,,
Patna,0,0,0,0,0,0,,,,,,,,,,,,
Pune,14,0.3,14,0.3,0,0,,,,,,,,,,,,
Raipur,3,0.3,3,0.3,0,0,,,,,,,,,,,,
Rajkot,3,0.2,0,0,3,0.2,,,,,,,,,,,,
Ranchi,2,0.2,0,0,0,0,,,,,,,,,,,,
Srinagar,5,0.4,5,0.4,0,0,,,,,,,,,,,,
Surat,7,0.2,4,0.1,3,0.1,,,,,,,,,,,,
Thiruvananthapuram,14,0.8,0,0,0,0,,,,,,,,,,,,
Thrissur,3,0.2,3,0.2,0,0,,,,,,,,,,,,
Tiruch irapalli,2,0.2,2,0.2,0,0,,,,,,,,,,,,
Vadodara,4,0.2,4,0.2,0,0,,,,,,,,,,,,
Varanasi,5,0.3,5,0.3,0,0,,,,,,,,,,,,
Vasai Virar,10,0.8,0,0,10,0.8,,,,,,,,,,,,
Vijayawada,12,0.8,0,0,12,0.8,,,,,,,,,,,,
Vishakhapatnam,7,0.4,7,0.4,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Possession Of Forged Or Counterfeiting Currency / Bank Notes (Section 489C IPC),,Making or Possessing Materials for Forged or Counterfeiting Currency / Bank Notes (Section 489D IPC),,Making or Using Documents Resembling Currency Notes / Bank Notes (Section 489- E IPC),,,,,,,,,,,,,
,I,R,I,R,I,R,,,,,,,,,,,,
Agra,0,0,0,0,0,0,,,,,,,,,,,,
Ahmedabad,8,0.1,0,0,0,0,,,,,,,,,,,,
Allahabad,0,0,0,0,0,0,,,,,,,,,,,,
Amritsar,0,0,0,0,0,0,,,,,,,,,,,,
Asansol,0,0,0,0,0,0,,,,,,,,,,,,
Aurangabad,0,0,0,0,0,0,,,,,,,,,,,,
Bengaluru,2,0,0,0,1,0,,,,,,,,,,,,
Bhopal,0,0,5,0.3,0,0,,,,,,,,,,,,
Chandigarh City,0,0,0,0,0,0,,,,,,,,,,,,
Chennai,0,0,0,0,0,0,,,,,,,,,,,,
Coimbatore,2,0.1,0,0,0,0,,,,,,,,,,,,
Delhi (City),61,0.4,0,0,0,0,,,,,,,,,,,,
Dhanbad,0,0,0,0,0,0,,,,,,,,,,,,
Durg-Bhilainagar,0,0,0,0,0,0,,,,,,,,,,,,
Faridabad,0,0,0,0,0,0,,,,,,,,,,,,
Ghaziabad,0,0,0,0,0,0,,,,,,,,,,,,
Gwalior,0,0,0,0,0,0,,,,,,,,,,,,
Flyderabad,5,0.1,0,0,0,0,,,,,,,,,,,,
Indore,1,0,0,0,0,0,,,,,,,,,,,,
Jabalpur,0,0,0,0,0,0,,,,,,,,,,,,
Jaipur,1,0,0,0,0,0,,,,,,,,,,,,
Jamshedpur,0,0,0,0,0,0,,,,,,,,,,,,
Jodhpur,0,0,0,0,0,0,,,,,,,,,,,,
Kannur,0,0,0,0,0,0,,,,,,,,,,,,
Kanpur,0,0,0,0,0,0,,,,,,,,,,,,
Kochi,0,0,0,0,0,0,,,,,,,,,,,,
Kolkata,2,0,0,0,0,0,,,,,,,,,,,,
Kollam,0,0,0,0,0,0,,,,,,,,,,,,
Kota,0,0,0,0,0,0,,,,,,,,,,,,
Kozhikode,1,0,0,0,0,0,,,,,,,,,,,,
Lucknow,0,0,0,0,0,0,,,,,,,,,,,,
Ludhiana,0,0,0,0,0,0,,,,,,,,,,,,
Madurai,0,0,0,0,0,0,,,,,,,,,,,,
Malappuram,0,0,0,0,0,0,,,,,,,,,,,,
Meerut,0,0,0,0,0,0,,,,,,,,,,,,
Mumbai,5,0,0,0,0,0,,,,,,,,,,,,
Nagpur,0,0,0,0,0,0,,,,,,,,,,,,
Nasik,0,0,0,0,0,0,,,,,,,,,,,,
Patna,0,0,0,0,0,0,,,,,,,,,,,,
Pune,0,0,0,0,0,0,,,,,,,,,,,,
Raipur,0,0,0,0,0,0,,,,,,,,,,,,
Rajkot,0,0,0,0,0,0,,,,,,,,,,,,
Ranchi,0,0,0,0,2,0.2,,,,,,,,,,,,
Srinagar,0,0,0,0,0,0,,,,,,,,,,,,
Surat,0,0,0,0,0,0,,,,,,,,,,,,
Thiruvananthapuram,0,0,0,0,14,0.8,,,,,,,,,,,,
Thrissur,0,0,0,0,0,0,,,,,,,,,,,,
Tiruch irapalli,0,0,0,0,0,0,,,,,,,,,,,,
Vadodara,0,0,0,0,0,0,,,,,,,,,,,,
Varanasi,0,0,0,0,0,0,,,,,,,,,,,,
Vasai Virar,0,0,0,0,0,0,,,,,,,,,,,,
Vijayawada,0,0,0,0,0,0,,,,,,,,,,,,
Vishakhapatnam,0,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Arson,,Grievous Hurt (Total),,Grievous Hurt (Section 325 & 326 IPC),,Acid Attack (Section 326A IPC),,Attempt To Acid Attack (Section 326B IPC),,,,,,,,,
,I,R,I,R,I,R,I,R,I,E,,,,,,,,
Agra,5,0.3,164,9.4,163,9.3,1,0.1,0,0,,,,,,,,
Ahmedabad,4,0.1,245,3.9,241,3.8,3,0,1,0,,,,,,,,
Allahabad,0,0,21,1.7,19,1.6,2,0.2,0,0,,,,,,,,
Amritsar,2,0.2,143,12.1,142,12,1,0.1,0,0,,,,,,,,
Asansol,10,0.8,2,0.2,0,0,2,0.2,0,0,,,,,,,,
Aurangabad,35,2.9,71,6,71,6,0,0,0,0,,,,,,,,
Bengaluru,100,1.2,217,2.6,216,2.5,0,0,1,0,,,,,,,,
Bhopal,12,0.6,298,15.8,298,15.8,0,0,0,0,,,,,,,,
Chandigarh City,12,1.2,19,1.9,19,1.9,0,0,0,0,,,,,,,,
Chennai,17,0.2,46,0.5,44,0.5,2,0,0,0,,,,,,,,
Coimbatore,14,0.7,17,0.8,17,0.8,0,0,0,0,,,,,,,,
Delhi (City),166,1,606,3.7,575,3.5,20,0.1,11,0.1,,,,,,,,
Dhanbad,0,0,12,1,12,1,0,0,0,0,,,,,,,,
Durg-Bhilainagar,36,3.4,42,3.9,42,3.9,0,0,0,0,,,,,,,,
Faridabad,7,0.5,111,7.9,110,7.8,1,0.1,0,0,,,,,,,,
Ghaziabad,1,0,10,0.4,8,0.3,1,0,1,0,,,,,,,,
Gwalior,10,0.9,36,3.3,36,3.3,0,0,0,0,,,,,,,,
Flyderabad,20,0.3,119,1.5,119,1.5,0,0,0,0,,,,,,,,
Indore,39,1.8,72,3.3,70,3.2,2,0.1,0,0,,,,,,,,
Jabalpur,4,0.3,93,7.3,93,7.3,0,0,0,0,,,,,,,,
Jaipur,26,0.8,6,0.2,6,0.2,0,0,0,0,,,,,,,,
Jamshedpur,1,0.1,56,4.2,55,4.1,1,0.1,0,0,,,,,,,,
Jodhpur,11,1,10,0.9,10,0.9,0,0,0,0,,,,,,,,
Kannur,20,1.2,8,0.5,8,0.5,0,0,0,0,,,,,,,,
Kanpur,3,0.1,91,3.1,90,3.1,0,0,1,0,,,,,,,,
Kochi,3,0.1,49,2.3,49,2.3,0,0,0,0,,,,,,,,
Kolkata,0,0,905,6.4,905,6.4,0,0,0,0,,,,,,,,
Kollam,13,1.2,132,11.9,132,11.9,0,0,0,0,,,,,,,,
Kota,1,0.1,28,2.8,28,2.8,0,0,0,0,,,,,,,,
Kozhikode,9,0.4,31,1.5,31,1.5,0,0,0,0,,,,,,,,
Lucknow,11,0.4,91,3.1,91,3.1,0,0,0,0,,,,,,,,
Ludhiana,5,0.3,208,12.9,206,12.8,2,0.1,0,0,,,,,,,,
Madurai,7,0.5,4,0.3,4,0.3,0,0,0,0,,,,,,,,
Malappuram,4,0.2,20,1.2,20,1.2,0,0,0,0,,,,,,,,
Meerut,0,0,10,0.7,10,0.7,0,0,0,0,,,,,,,,
Mumbai,54,0.3,2006,10.9,2004,10.9,2,0,0,0,,,,,,,,
Nagpur,33,1.3,313,12.5,312,12.5,0,0,1,0,,,,,,,,
Nasik,6,0.4,65,4.2,65,4.2,0,0,0,0,,,,,,,,
Patna,0,0,2515,122.9,2515,122.9,0,0,0,0,,,,,,,,
Pune,38,0.8,470,9.3,469,9.3,0,0,1,0,,,,,,,,
Raipur,19,1.7,99,8.8,99,8.8,0,0,0,0,,,,,,,,
Rajkot,11,0.8,92,6.6,92,6.6,0,0,0,0,,,,,,,,
Ranchi,9,0.8,421,37.4,421,37.4,0,0,0,0,,,,,,,,
Srinagar,27,2.1,8,0.6,6,0.5,2,0.2,0,0,,,,,,,,
Surat,4,0.1,355,7.7,355,7.7,0,0,0,0,,,,,,,,
Thiruvananthapuram,10,0.6,48,2.8,48,2.8,0,0,0,0,,,,,,,,
Thrissur,12,0.6,67,3.6,67,3.6,0,0,0,0,,,,,,,,
Tiruch irapalli,0,0,13,1.3,13,1.3,0,0,0,0,,,,,,,,
Vadodara,8,0.4,106,5.8,105,5.8,1,0.1,0,0,,,,,,,,
